Response ID,Start Date,End Date,Status,Source Type,InteractPedestrian,InteractBicycle,CircumstancesCoded,FeelingsProvingGround,SafetyHuman,SafetyAV,AVSafetyPotential,RegulationTesting,RegulationSpeed,RegulationSchoolZone,RegulationShareData,AdvocacyIssues,BikePghPosition,PayingAttentionAV,FamiliarityTechnoology,ZipCode
259886900,02/15/2017 12:11:03 PM PST,02/15/2017 12:12:27 PM PST,COMPLETE,Survey Link,Yes,Yes,9,Disapprove,1,1,Maybe,Yes,Yes,Yes,Yes,Disagree,Neither Support nor Oppose,Not at all,Somewhat familiar,15209
259914050,02/15/2017 1:34:14 PM PST,02/15/2017 1:38:44 PM PST,COMPLETE,Survey Link,No,Yes,9,Somewhat Disapprove,3,1,No,Yes,Yes,No,No,Disagree,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15090
260012773,02/16/2017 6:00:29 AM PST,02/16/2017 6:06:31 AM PST,COMPLETE,Survey Link,Yes,Yes,9,Neutral,2,2,Not sure,No,Yes,No,Yes,Disagree,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15212
260023580,02/16/2017 9:08:32 AM PST,02/16/2017 9:15:00 AM PST,COMPLETE,Survey Link,No,No,9,Approve,4,4,Yes,Yes,Yes,No,Yes,Disagree,Actively Support,To a moderate extent,Mostly Unfamiliar,15206
260023756,02/16/2017 9:12:19 AM PST,02/16/2017 9:27:38 AM PST,COMPLETE,Survey Link,No,No,9,Somewhat Approve,4,2,Yes,Yes,Yes,Yes,Yes,Agree,Actively Support,To a moderate extent,Somewhat familiar,15129
260232048,02/21/2017 3:18:57 PM PST,02/21/2017 3:28:23 PM PST,COMPLETE,Survey Link,Yes,No,9,Disapprove,4,2,Yes,Yes,Yes,Yes,Yes,Agree,Neither Support nor Oppose,To a moderate extent,Mostly Unfamiliar,15206
259906230,02/15/2017 1:03:28 PM PST,02/15/2017 1:12:01 PM PST,COMPLETE,Survey Link,No,Yes,4,Somewhat Approve,2,2,Not sure,Yes,Not sure,Not sure,Yes,Strongly Agree,Neither Support nor Oppose,To a large extent,Somewhat familiar,15222
259923218,02/15/2017 2:13:40 PM PST,02/15/2017 2:19:05 PM PST,COMPLETE,Survey Link,Yes,Yes,4,Somewhat Disapprove,2,3,Yes,Yes,Yes,Yes,Yes,Neutral,Neither Support nor Oppose,To some extent,Mostly Unfamiliar,15213
260172354,02/20/2017 12:16:07 PM PST,02/20/2017 12:35:35 PM PST,COMPLETE,Survey Link,Yes,Yes,4,Somewhat Approve,3,4,Yes,Yes,No,No,Yes,Agree,Actively Support,To some extent,Somewhat familiar,15206
260226057,02/21/2017 11:30:13 AM PST,02/21/2017 11:35:29 AM PST,COMPLETE,Survey Link,No,Yes,4,Somewhat Disapprove,2,3,Yes,Yes,Yes,No,Not sure,Strongly Agree,Neither Support nor Oppose,To little extent,Mostly Unfamiliar,15213
259887536,02/15/2017 12:26:53 PM PST,02/15/2017 12:41:37 PM PST,COMPLETE,Survey Link,Yes,Not sure,3,Neutral,3,4,Yes,Yes,Not sure,Not sure,Yes,Agree,Neither Support nor Oppose,To some extent,Mostly Unfamiliar,15201
259887577,02/15/2017 12:29:16 PM PST,02/15/2017 12:33:42 PM PST,COMPLETE,Survey Link,Yes,Yes,3,Approve,3,5,Yes,Yes,No,No,Not sure,Agree,Actively Support,To a large extent,Extremely familiar,15208
259898604,02/15/2017 12:45:58 PM PST,02/15/2017 12:51:11 PM PST,COMPLETE,Survey Link,No,Yes,3,Approve,3,5,Yes,No,Yes,No,Yes,Agree,Actively Support,To a moderate extent,Somewhat familiar,15222
259901645,02/15/2017 12:52:45 PM PST,02/15/2017 1:21:09 PM PST,COMPLETE,Survey Link,No,Yes,3,Somewhat Disapprove,4,3,Maybe,Yes,Yes,Not sure,Yes,Agree,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15208
259908777,02/15/2017 1:13:22 PM PST,02/15/2017 1:16:08 PM PST,COMPLETE,Survey Link,Yes,Yes,3,Approve,2,4,Yes,Yes,Yes,No,Yes,Agree,Actively Support,To a large extent,Mostly familiar,15217
259915769,02/15/2017 1:41:29 PM PST,02/15/2017 1:46:39 PM PST,COMPLETE,Survey Link,Yes,Yes,3,Approve,3,4,Yes,Yes,No,No,Yes,Agree,Actively Support,To a large extent,Mostly familiar,15212
259927283,02/15/2017 2:34:18 PM PST,02/15/2017 2:43:44 PM PST,COMPLETE,Survey Link,No,Yes,3,Approve,3,4,Yes,Yes,No,No,No,Agree,Actively Support,To a moderate extent,Somewhat familiar,15217
259944334,02/15/2017 4:23:04 PM PST,02/15/2017 4:28:15 PM PST,COMPLETE,Survey Link,Yes,Yes,3,Approve,2,5,Yes,Yes,No,No,Yes,Strongly Agree,Actively Support,To a large extent,Somewhat familiar,15217
259954063,02/15/2017 7:45:42 PM PST,02/15/2017 7:54:51 PM PST,COMPLETE,Survey Link,Yes,No,3,Approve,3,4,Yes,Yes,Yes,Not sure,Yes,Agree,Actively Support,To a moderate extent,Somewhat familiar,15218
260011718,02/16/2017 5:46:51 AM PST,02/16/2017 5:49:19 AM PST,COMPLETE,Survey Link,Yes,Yes,3,Approve,1,5,Yes,Yes,No,No,Yes,Disagree,Actively Support,To a large extent,Mostly familiar,15206
260013232,02/16/2017 6:06:19 AM PST,02/16/2017 6:21:38 AM PST,COMPLETE,Survey Link,Yes,No,3,Somewhat Disapprove,3,2,Yes,Yes,Yes,Yes,Yes,Agree,Actively Support,To some extent,Somewhat familiar,15206
260017318,02/16/2017 7:09:18 AM PST,02/16/2017 7:21:40 AM PST,COMPLETE,Survey Link,Yes,Yes,3,Somewhat Approve,3,4,Yes,Not sure,Yes,No,Not sure,Disagree,Actively Support,To some extent,Somewhat familiar,15206
260046956,02/16/2017 3:29:54 PM PST,02/16/2017 3:38:44 PM PST,COMPLETE,Survey Link,Yes,Yes,3,Somewhat Disapprove,4,3,Maybe,Yes,Yes,No,Yes,Neutral,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15217
260062820,02/17/2017 6:03:26 AM PST,02/17/2017 6:07:22 AM PST,COMPLETE,Survey Link,No,Yes,3,Somewhat Approve,2,3,Yes,Yes,Yes,No,No,Agree,Actively Support,To a moderate extent,Somewhat familiar,15218
260130592,02/19/2017 2:36:14 PM PST,02/19/2017 2:44:10 PM PST,COMPLETE,Survey Link,Yes,No,3,Approve,2,4,Yes,Not sure,Yes,No,Yes,Neutral,Actively Support,To little extent,Mostly Unfamiliar,15243
260134468,02/19/2017 6:21:42 PM PST,02/19/2017 6:29:21 PM PST,COMPLETE,Survey Link,Yes,Yes,3,Somewhat Disapprove,3,3,Yes,Yes,Yes,Not sure,Yes,Agree,Neither Support nor Oppose,To some extent,Somewhat familiar,15224
260167318,02/20/2017 7:32:46 AM PST,02/20/2017 7:54:14 AM PST,COMPLETE,Survey Link,Yes,Yes,3,Neutral,3,2,Yes,Yes,Yes,Yes,Yes,Neutral,Neither Support nor Oppose,To some extent,Somewhat familiar,15224
260167982,02/20/2017 8:07:40 AM PST,02/20/2017 8:27:35 AM PST,COMPLETE,Survey Link,Not sure,Not sure,3,Approve,2,4,Yes,Not sure,Not sure,Not sure,Yes,Agree,Actively Support,To some extent,Mostly Unfamiliar,15224
260171255,02/20/2017 11:12:21 AM PST,02/20/2017 11:14:42 AM PST,COMPLETE,Survey Link,No,Yes,3,Somewhat Approve,1,2,Yes,Yes,Not sure,Not sure,Yes,Agree,Neither Support nor Oppose,To a large extent,Extremely familiar,15206
260234724,02/21/2017 5:17:31 PM PST,02/21/2017 5:32:24 PM PST,COMPLETE,Survey Link,Not sure,Yes,3,Somewhat Disapprove,3,2,Maybe,Yes,Yes,Not sure,Yes,Agree,Neither Support nor Oppose,To a large extent,Mostly Unfamiliar,15224
259887307,02/15/2017 12:19:34 PM PST,02/15/2017 12:25:42 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,2,3,Yes,Yes,Yes,No,Yes,Agree,Actively Support,To a moderate extent,Somewhat familiar,15235
259887371,02/15/2017 12:20:37 PM PST,02/15/2017 12:22:27 PM PST,COMPLETE,Survey Link,No,Yes,2,Somewhat Approve,4,4,Maybe,No,Yes,No,Yes,Neutral,Actively Support,To a moderate extent,Somewhat familiar,15211
259887396,02/15/2017 12:21:13 PM PST,02/15/2017 12:27:47 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Approve,2,3,Yes,Yes,Not sure,No,Yes,Neutral,Actively Support,To a large extent,Mostly familiar,15212
259887470,02/15/2017 12:23:19 PM PST,02/15/2017 12:37:29 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,4,5,Yes,Not sure,Not sure,Not sure,Yes,Strongly Agree,Actively Support,To a moderate extent,Somewhat familiar,15202
259887473,02/15/2017 12:23:26 PM PST,02/15/2017 12:28:21 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,4,4,Yes,Yes,Not sure,Not sure,Yes,Neutral,Neither Support nor Oppose,To a large extent,Somewhat familiar,15202
259887476,02/15/2017 12:23:51 PM PST,02/15/2017 12:36:34 PM PST,COMPLETE,Survey Link,Yes,No,2,Neutral,4,4,Yes,Yes,No,Yes,Not sure,Neutral,Neither Support nor Oppose,To a moderate extent,Mostly Unfamiliar,15208
259887485,02/15/2017 12:24:10 PM PST,02/15/2017 12:30:00 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,4,4,Yes,Not sure,No,No,Yes,Neutral,Actively Support,To a large extent,Somewhat familiar,15218
259887488,02/15/2017 12:24:27 PM PST,02/15/2017 12:27:26 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,2,4,Yes,Not sure,Not sure,No,Yes,Neutral,Actively Support,To some extent,Somewhat familiar,15232
259887489,02/15/2017 12:24:32 PM PST,02/15/2017 12:36:50 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Approve,2,4,Yes,Yes,Yes,No,Yes,Agree,Actively Support,To a large extent,Mostly familiar,15222
259887520,02/15/2017 12:26:00 PM PST,02/15/2017 12:28:35 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Approve,3,3,Yes,Not sure,Not sure,No,Not sure,Disagree,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15217
259887523,02/15/2017 12:26:19 PM PST,02/15/2017 1:03:34 PM PST,COMPLETE,Survey Link,Yes,No,2,Approve,2,4,Yes,No,No,No,Yes,Agree,Neither Support nor Oppose,To a large extent,Extremely familiar,15224
259887555,02/15/2017 12:27:56 PM PST,02/15/2017 12:36:12 PM PST,COMPLETE,Survey Link,Yes,No,2,Neutral,2,2,Yes,Yes,Yes,Not sure,Yes,Agree,Neither Support nor Oppose,To some extent,Somewhat familiar,15206
259887563,02/15/2017 12:28:36 PM PST,02/15/2017 12:35:09 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,2,4,Yes,No,No,No,Yes,Neutral,Actively Support,To a moderate extent,Somewhat familiar,15668
259887564,02/15/2017 12:28:37 PM PST,02/15/2017 12:37:32 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,3,4,Yes,No,Yes,No,Yes,Neutral,Actively Support,To a large extent,Mostly familiar,15213
259891098,02/15/2017 12:34:19 PM PST,02/15/2017 12:35:59 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,3,4,Yes,Yes,No,No,Not sure,Neutral,No Opinion,To a large extent,Mostly familiar,15224
259897523,02/15/2017 12:44:03 PM PST,02/15/2017 12:57:02 PM PST,COMPLETE,Survey Link,No,Yes,2,Somewhat Approve,3,3,Yes,Yes,Not sure,Not sure,No,Agree,Neither Support nor Oppose,To some extent,Mostly Unfamiliar,15218
259897889,02/15/2017 12:44:32 PM PST,02/15/2017 12:52:39 PM PST,COMPLETE,Survey Link,Not sure,Yes,2,Approve,2,4,Yes,Not sure,Not sure,No,Yes,Neutral,Actively Support,To some extent,Not familiar at all,15216
259899972,02/15/2017 12:49:04 PM PST,02/15/2017 1:10:58 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,4,5,Yes,Yes,No,Not sure,Yes,Agree,Actively Support,To a moderate extent,Somewhat familiar,15201
259903728,02/15/2017 12:57:30 PM PST,02/15/2017 1:17:48 PM PST,COMPLETE,Survey Link,Yes,Not sure,2,Approve,2,4,Maybe,Yes,Yes,No,Yes,Agree,Actively Support,To some extent,Somewhat familiar,15213
259905104,02/15/2017 1:00:41 PM PST,02/15/2017 1:04:32 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,3,No experience,Yes,Yes,No,No,Not sure,Agree,Actively Support,To a moderate extent,Mostly Unfamiliar,15217
259905107,02/15/2017 1:00:41 PM PST,02/15/2017 1:07:03 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Approve,3,3,Yes,Yes,No,No,No,Neutral,Actively Support,To a large extent,Mostly familiar,15206
259905280,02/15/2017 1:01:12 PM PST,02/15/2017 1:04:22 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,2,4,Yes,Yes,Yes,No,Yes,Strongly Agree,Actively Support,To some extent,Somewhat familiar,15206
259905884,02/15/2017 1:02:37 PM PST,02/15/2017 1:09:20 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,3,4,Yes,Yes,No,No,Not sure,Neutral,Actively Support,To a large extent,Extremely familiar,15217
259906676,02/15/2017 1:04:59 PM PST,02/15/2017 1:12:01 PM PST,COMPLETE,Survey Link,No,Yes,2,Somewhat Approve,3,3,Yes,Not sure,Yes,Yes,Yes,Agree,Actively Support,To a large extent,Somewhat familiar,15212
259906907,02/15/2017 1:05:56 PM PST,02/15/2017 1:10:14 PM PST,COMPLETE,Survey Link,Yes,No,2,Approve,4,5,Yes,No,No,No,No,Disagree,Actively Support,To a moderate extent,Somewhat familiar,15237
259907689,02/15/2017 1:08:52 PM PST,02/15/2017 1:21:52 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Disapprove,3,2,Maybe,Yes,Yes,Yes,Yes,Strongly Agree,Neither Support nor Oppose,To some extent,Somewhat familiar,15201
259908114,02/15/2017 1:10:44 PM PST,02/15/2017 1:12:16 PM PST,COMPLETE,Survey Link,No,Yes,2,Somewhat Approve,3,3,Yes,Yes,Yes,No,Yes,Agree,Actively Support,To a large extent,Mostly familiar,15201
259908449,02/15/2017 1:12:00 PM PST,02/15/2017 1:20:04 PM PST,COMPLETE,Survey Link,No,Not sure,2,Somewhat Approve,2,3,Yes,Yes,No,Not sure,Yes,Neutral,Neither Support nor Oppose,To a moderate extent,Mostly Unfamiliar,15218
259908466,02/15/2017 1:12:04 PM PST,02/15/2017 1:22:07 PM PST,COMPLETE,Survey Link,Yes,No,2,Approve,2,4,Yes,Yes,Yes,No,Not sure,Neutral,Actively Support,To a large extent,Extremely familiar,15201
259908688,02/15/2017 1:12:48 PM PST,02/15/2017 1:17:02 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,4,4,Maybe,Yes,Yes,Not sure,Yes,Agree,Actively Support,To a large extent,Mostly Unfamiliar,15238
259909048,02/15/2017 1:14:56 PM PST,02/15/2017 1:18:27 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Approve,1,4,Yes,Not sure,Not sure,No,Yes,Agree,Actively Support,To some extent,Somewhat familiar,15217
259909924,02/15/2017 1:17:45 PM PST,02/15/2017 1:20:28 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,3,No experience,Yes,Yes,Not sure,No,Yes,Agree,Actively Support,To a moderate extent,Mostly familiar,15202
259910067,02/15/2017 1:18:24 PM PST,02/15/2017 1:27:55 PM PST,COMPLETE,Survey Link,Yes,No,2,Approve,3,3,Yes,Yes,Yes,Yes,Yes,Neutral,Neither Support nor Oppose,To a moderate extent,Mostly Unfamiliar,15216
259910479,02/15/2017 1:19:47 PM PST,02/15/2017 1:37:39 PM PST,COMPLETE,Survey Link,Yes,Not sure,2,Approve,3,5,Yes,Not sure,No,No,No,Neutral,Actively Support,To a large extent,Mostly familiar,15224
259910489,02/15/2017 1:19:49 PM PST,02/15/2017 1:28:57 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,2,5,Yes,No,Yes,No,Yes,Agree,Actively Support,To a moderate extent,Mostly familiar,15221
259910667,02/15/2017 1:20:52 PM PST,02/15/2017 1:31:29 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,5,5,Yes,Yes,No,No,Yes,Neutral,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15218
259910782,02/15/2017 1:21:23 PM PST,02/15/2017 1:24:42 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,3,3,Yes,Yes,Yes,Yes,Yes,Strongly Disagree,Actively Support,To a large extent,Extremely familiar,15217
259911451,02/15/2017 1:23:34 PM PST,02/15/2017 1:26:35 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Neutral,3,3,Yes,Yes,Yes,No,Yes,Agree,Actively Support,To a moderate extent,Mostly Unfamiliar,15212
259911620,02/15/2017 1:24:12 PM PST,02/15/2017 1:29:01 PM PST,COMPLETE,Survey Link,Yes,No,2,Somewhat Approve,2,3,Yes,Yes,Not sure,No,Yes,Agree,Actively Support,To some extent,Somewhat familiar,15218
259912420,02/15/2017 1:27:42 PM PST,02/15/2017 1:29:20 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,2,4,Yes,Yes,Yes,No,Yes,Disagree,Actively Support,To a large extent,Mostly familiar,15212
259912532,02/15/2017 1:28:07 PM PST,02/15/2017 1:32:11 PM PST,COMPLETE,Survey Link,Yes,No,2,Disapprove,3,1,No,Yes,Yes,Yes,Yes,Strongly Agree,Actively Oppose,To a large extent,Extremely familiar,15116
259912845,02/15/2017 1:29:27 PM PST,02/15/2017 1:34:03 PM PST,COMPLETE,Survey Link,Yes,No,2,Approve,4,4,Yes,Yes,Yes,No,Yes,Disagree,Neither Support nor Oppose,To some extent,Somewhat familiar,15206
259913911,02/15/2017 1:33:37 PM PST,02/15/2017 1:39:21 PM PST,COMPLETE,Survey Link,Yes,Not sure,2,Approve,5,4,Yes,Yes,No,No,Not sure,Agree,Actively Support,To a large extent,Mostly familiar,15237
259914681,02/15/2017 1:36:55 PM PST,02/15/2017 1:49:37 PM PST,COMPLETE,Survey Link,No,No,2,Neutral,3,3,Not sure,Yes,Yes,Not sure,Yes,Agree,Neither Support nor Oppose,To some extent,Not familiar at all,15215
259914870,02/15/2017 1:37:35 PM PST,02/15/2017 1:40:52 PM PST,COMPLETE,Survey Link,No,No,2,Approve,2,5,Yes,Not sure,Not sure,No,Yes,Neutral,Actively Support,To a moderate extent,Somewhat familiar,15217
259915348,02/15/2017 1:39:38 PM PST,02/15/2017 1:45:25 PM PST,COMPLETE,Survey Link,Yes,No,2,Approve,2,5,Yes,No,No,No,No,Disagree,Actively Support,To a large extent,Extremely familiar,15209
259918218,02/15/2017 1:50:43 PM PST,02/15/2017 1:54:11 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,4,4,Maybe,Not sure,No,No,Yes,Strongly Disagree,Neither Support nor Oppose,To a moderate extent,Not familiar at all,15233
259919443,02/15/2017 1:55:33 PM PST,02/15/2017 1:57:08 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,3,4,Yes,No,No,Not sure,Yes,Neutral,Neither Support nor Oppose,To a moderate extent,Somewhat familiar,15232
259920478,02/15/2017 2:00:21 PM PST,02/15/2017 2:06:15 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Somewhat Approve,2,3,Yes,Not sure,Yes,No,Yes,Neutral,Actively Support,To little extent,Mostly Unfamiliar,15206
259920758,02/15/2017 2:02:01 PM PST,02/15/2017 2:11:30 PM PST,COMPLETE,Survey Link,No,Yes,2,Approve,2,4,Maybe,Not sure,No,No,Yes,Agree,Neither Support nor Oppose,To a large extent,Mostly familiar,15216
259920828,02/15/2017 2:02:27 PM PST,02/15/2017 2:09:51 PM PST,COMPLETE,Survey Link,Yes,Yes,2,Approve,4,4,Yes,Yes,No,No,Yes,Neutral,Actively Support,To a large extent,Somewhat familiar,15224
